SA22023_code	SA22023_name	SA2_average_NZDep2023	SA2_average_NZDep2023_score	SA32023_code	SA32023_name
148101	Sunnyhills West	2	929	51740	Sunnyhills
148102	Pakuranga North	6	996	51790	Pakuranga
148200	Favona North	10	1155	51620	Favona
148300	Bucklands Beach Central	4	962	51280	Bucklands Beach
148401	Farm Cove	2	922	51730	Farm Cove
148501	Mangere North	10	1191	51960	Mangere
148600	Favona West	10	1181	51620	Favona
148700	Ostend	5	981	50850	Waiheke Island
148800	Half Moon Bay North East	4	963	51670	Half Moon Bay
148901	Mangere West	10	1242	51960	Mangere
149001	Pakuranga West	8	1038	51790	Pakuranga
149100	Mount Wellington South West	8	1051	51710	Mount Wellington
149200	Sunnyhills East	5	967	51740	Sunnyhills
149300	Half Moon Bay South East	7	1007	51670	Half Moon Bay
149400	Favona East	10	1118	51620	Favona
149500	Mount Wellington South East	10	1173	51710	Mount Wellington
149600	Otahuhu Industrial			51830	Otahuhu
149701	Bucklands Beach Murvale	5	966	51280	Bucklands Beach
149702	Bucklands Beach South	5	982	51280	Bucklands Beach
149800	Pakuranga Central	7	1021	51790	Pakuranga
149901	Awhitu	7	1019	52150	Franklin West
150000	Harania North	10	1246	52010	Mangere East
150101	Otahuhu Central	10	1197	51830	Otahuhu
150200	Mangere Central	10	1203	51960	Mangere
150301	Otahuhu North West	10	1260	51830	Otahuhu
150302	Otahuhu North East	10	1183	51830	Otahuhu
150400	Howick West	4	962	51870	Howick
150500	Pakuranga Heights North West	6	1001	51760	Pakuranga Heights
150600	Mellons Bay	1	906	51850	Mellons Bay
150700	Pakuranga Heights East	7	1014	51760	Pakuranga Heights
150800	Sutton Park	10	1192	52010	Mangere East
150900	Otahuhu East	9	1087	51830	Otahuhu
151000	Mangere South	10	1159	51960	Mangere
151100	Onetangi	5	973	50850	Waiheke Island
151200	Harania South	10	1198	52010	Mangere East
151301	Highland Park (Auckland)	6	990	51770	Highland Park (Auckland)
151400	Otahuhu South West	10	1166	51830	Otahuhu
151500	Pakuranga Heights South West	7	1012	51760	Pakuranga Heights
151600	Mangere Mascot	10	1192	51960	Mangere
151700	Waiheke East	5	976	50850	Waiheke Island
151800	Massey Road West	10	1182	52010	Mangere East
151900	Otahuhu South	10	1139	51830	Otahuhu
152000	Howick Central	4	954	51870	Howick
152101	Massey Road North	10	1137	52010	Mangere East
152201	Botany Downs West	4	957	51780	Botany Downs
152300	East Tamaki	8	1035	51820	East Tamaki
152400	Howick East	4	959	51870	Howick
152500	Burswood	4	961	51810	Burswood
152600	Massey Road South	10	1137	52010	Mangere East
152700	Middlemore			52010	Mangere East
152800	Mangere South East	9	1078	51960	Mangere
152900	Botany Downs East	3	947	51780	Botany Downs
153000	Grange	10	1192	51990	Papatoetoe
153100	Golflands	3	946	51800	Golflands
153200	Aorere North	10	1122	52010	Mangere East
153301	Mangere East	9	1075	52010	Mangere East
153400	Cockle Bay	1	895	51890	Cockle Bay
153500	Otara West	10	1278	51980	Otara
153600	Aorere Central	9	1115	52010	Mangere East
153700	Northpark North	2	930	51920	Northpark
153800	Somerville	2	927	51910	Somerville
153900	Northpark South	2	928	51920	Northpark
154001	Papatoetoe North	9	1108	51990	Papatoetoe
154101	Dingwall	8	1050	51990	Papatoetoe
154201	Aorere South West	9	1079	51990	Papatoetoe
154202	Aorere South East	9	1108	51990	Papatoetoe
154300	Shelly Park	1	903	51900	Shelly Park
154400	Otara Central	10	1241	51980	Otara
154500	Huntington Park	5	978	51820	East Tamaki
154600	Botany Central			51820	East Tamaki
154701	Dannemora North-Shamrock Park	2	931	51930	Dannemora
154801	Papatoetoe North West	10	1124	51990	Papatoetoe
154802	Papatoetoe West	9	1090	51990	Papatoetoe
154901	Papatoetoe Central West	8	1060	51990	Papatoetoe
154902	Papatoetoe Central East	9	1068	51990	Papatoetoe
155000	Sunkist Bay	2	917	51860	Beachlands
155100	Otara East	10	1281	51980	Otara
155200	Redcastle	4	961	51820	East Tamaki
155301	Dannemora South	2	931	51930	Dannemora
155401	Armoy	5	982	51820	East Tamaki
155500	Manukau Central	9	1109	52030	Manukau
155601	Papatoetoe North East	9	1102	51990	Papatoetoe
155602	Papatoetoe East	9	1105	51990	Papatoetoe
155701	Otara South West	10	1229	51980	Otara
155702	Otara South	10	1263	51980	Otara
155801	Ferguson	10	1272	51980	Otara
155901	Papatoetoe South West	10	1123	51990	Papatoetoe
156000	Botany Junction	7	1029	51820	East Tamaki
156101	Middlefield	3	943	51940	East Tamaki Heights
156201	Papatoetoe South	8	1056	51990	Papatoetoe
156301	Point View	2	923	51940	East Tamaki Heights
156400	Te Puru	1	883	51860	Beachlands
156500	Puhinui North	8	1047	51990	Papatoetoe
156601	Savonna	3	943	52000	Flat Bush
156700	Puhinui South	9	1078	51990	Papatoetoe
156800	Rongomai West	10	1268	51980	Otara
156901	Baverstock	5	970	52000	Flat Bush
157000	Puhinui East	9	1071	52030	Manukau
157101	Turanga	2	917	51880	Franklin North
157200	Rongomai East	10	1210	51980	Otara
157301	Ormiston North	4	954	52000	Flat Bush
157400	Maraetai	1	912	51840	Maraetai
157500	Chapel Downs	9	1074	52000	Flat Bush
157600	Wiri West	10	1168	52060	Wiri
157701	Clover Park North	10	1178	52020	Clover Park
157702	Clover Park East	10	1176	52020	Clover Park
157800	Mission Heights North	3	946	52000	Flat Bush
157901	Clover Park South	9	1081	52020	Clover Park
158001	Donegal Park West	8	1034	52000	Flat Bush
158002	Donegal Park East	2	929	52000	Flat Bush
158101	Ormiston Central	4	964	52000	Flat Bush
158102	Ormiston South	3	947	52000	Flat Bush
158200	Mission Heights South	3	950	52000	Flat Bush
158300	Hilltop (Auckland)	5	983	52000	Flat Bush
158401	Wiri North	10	1205	52060	Wiri
158402	Wiri East	10	1195	52060	Wiri
158501	Goodwood Heights West	8	1054	52040	Goodwood Heights
158502	Goodwood Heights East	6	984	52040	Goodwood Heights
158601	Ormiston East	5	969	52000	Flat Bush
158602	Bremner Ridge	2	924	52000	Flat Bush
158603	Ormiston South East	2	926	52000	Flat Bush
158700	Clendon Park North	10	1219	52130	Clendon Park
158800	Burbank	10	1247	52100	Manurewa
158900	Tuscany Heights	1	908	52000	Flat Bush
159000	Totara Heights	5	982	52070	Totara Heights
159101	Homai East	10	1117	52100	Manurewa
159201	Homai West	10	1209	52100	Manurewa
159202	Homai Central	10	1150	52100	Manurewa
159301	The Gardens (Auckland)	3	936	52050	The Gardens (Auckland)
159401	Clarks Beach	3	945	52150	Franklin West
159500	Clendon Park West	10	1162	52130	Clendon Park
159600	Hillpark North	7	1012	52090	Hillpark
159700	Clendon Park East	10	1235	52130	Clendon Park
159801	Karaka Creek	2	928	52150	Franklin West
159900	Rowandale West	10	1225	52100	Manurewa
160000	Rowandale East	10	1171	52100	Manurewa
160100	Manurewa Central	10	1126	52100	Manurewa
160201	Weymouth West	10	1128	52140	Weymouth
160202	Weymouth Central	10	1120	52140	Weymouth
160300	Hillpark South	8	1032	52090	Hillpark
160401	Alfriston	6	993	52080	Alfriston
160501	Weymouth East	10	1148	52140	Weymouth
160601	Leabank	10	1210	52100	Manurewa
160700	Weymouth South	10	1134	52140	Weymouth
160800	Manurewa East	10	1164	52100	Manurewa
160901	Manurewa West	10	1125	52100	Manurewa
160902	Manurewa South	10	1194	52100	Manurewa
161000	Randwick Park East	8	1044	52120	Randwick Park
161100	Wattle Downs West	4	956	52170	Wattle Downs
161201	Wattle Downs North	10	1213	52170	Wattle Downs
161300	Randwick Park West	10	1211	52120	Randwick Park
161400	Kingseat-Karaka	5	970	51970	Franklin Central
161500	Wattle Downs East	5	972	52170	Wattle Downs
161600	Takanini North	9	1093	52110	Takanini
161700	Takanini Industrial			52110	Takanini
161800	Conifer Grove West	2	922	52160	Conifer Grove
161900	Conifer Grove East	10	1135	52160	Conifer Grove
162000	Takanini West	10	1146	52110	Takanini
162101	Takanini South	5	981	52110	Takanini
162102	Takanini East	4	951	52110	Takanini
162200	Takanini Central	6	985	52110	Takanini
162300	Ardmore	5	970	51970	Franklin Central
162400	Glenbrook	4	957	52150	Franklin West
162500	Hingaia	2	933	52180	Karaka
162601	Takanini South East	5	972	52200	Papakura
162602	Takanini McLennan	9	1082	52200	Papakura
162701	Kawakawa Bay-Orere	5	979	51880	Franklin North
162800	Papakura West	9	1069	52200	Papakura
162901	Clevedon	2	921	51880	Franklin North
163001	Papakura North	9	1113	52200	Papakura
163100	Pahurehure	6	988	52210	Pahurehure
163200	Papakura Central	10	1139	52200	Papakura
163301	Papakura North East	10	1115	52200	Papakura
163302	Twin Parks Rise	3	946	52200	Papakura
163400	Karaka Lakes	2	913	52180	Karaka
163501	Papakura Kelvin	10	1155	52200	Papakura
163502	Papakura Eastburn	10	1258	52200	Papakura
163600	Papakura Massey Park	10	1196	52200	Papakura
163700	Rosehill	9	1090	52240	Rosehill
163801	Patumahoe	1	912	52260	Patumahoe
163803	Patumahoe Rural	3	939	52260	Patumahoe
163901	Papakura East	9	1110	52200	Papakura
163902	Harbour View Heights	4	954	52200	Papakura
164001	Opaheke	7	1023	52230	Opaheke
164100	Papakura Industrial	10	1162	52200	Papakura
164201	Red Hill	10	1189	52220	Red Hill
164301	Drury West	4	964	52250	Drury
164302	Drury East	9	1089	52250	Drury
164401	Tamakae	6	1001	52320	Waiuku
164500	Hamilton Estate	7	1018	52320	Waiuku
164601	Runciman	7	1015	51970	Franklin Central
164602	Drury South Crossing	2	930	51970	Franklin Central
164603	Waihoehoe	4	965	51970	Franklin Central
164700	Waiuku Central	7	1017	52320	Waiuku
164800	Waiuku East	6	1003	52320	Waiuku
164900	Kendallvale	2	923	52320	Waiuku
165001	Puni	5	981	52260	Patumahoe
165101	Ramarama	2	929	51970	Franklin Central
165200	Hunua	2	926	52190	Hunua-Ararimu
165301	Pukekohe North	7	1012	52270	Pukekohe North West
165302	Pukekohe North West	10	1173	52270	Pukekohe North West
165400	Anselmi Ridge	2	915	52280	Pukekohe North East
165501	Pukekohe West	10	1128	52290	Pukekohe West
165502	Pukekohe South West	4	965	52290	Pukekohe West
165600	Cape Hill	2	920	52280	Pukekohe North East
165700	Rosa Birch Park	7	1016	52290	Pukekohe West
165800	Rooseville Park	6	988	52280	Pukekohe North East
165901	Cloverlea (Auckland)	4	956	52300	Pukekohe South
166000	Pukekohe Central	10	1178	52310	Pukekohe Centre
166100	Pukekohe Hospital	6	988	52310	Pukekohe Centre
166200	Buckland	4	961	52300	Pukekohe South
166301	Bombay Hills	2	933	51970	Franklin Central
166400	Ararimu	2	918	52190	Hunua-Ararimu
166500	Colville	9	1083	52330	Thames-Coromandel District North
166600	Islands Thames-Coromandel District			52340	Mercury Bay
166700	Coromandel	8	1053	52330	Thames-Coromandel District North
166801	Inlets Thames-Coromandel District			52350	Inlets Thames-Coromandel District
166900	Mercury Bay North	5	969	52340	Mercury Bay
167000	Whitianga North	4	963	52360	Whitianga
167101	Whitianga South	8	1031	52360	Whitianga
167102	Whitianga Waterways	3	938	52360	Whitianga
167200	Thames Coast	7	1019	52370	Thames-Coromandel District West
167300	Cooks Beach-Ferry Landing	4	954	52340	Mercury Bay
167400	Mercury Bay South	5	970	52340	Mercury Bay
167501	Kauaeranga	3	944	52370	Thames-Coromandel District West
167600	Thames North	8	1041	52390	Thames
167700	Thames Central	10	1138	52390	Thames
167800	Thames South	9	1066	52390	Thames
167900	Hikuai	7	1028	52380	Thames-Coromandel District East
168001	Totora-Kopu	4	960	52390	Thames
168101	Tairua	6	995	52380	Thames-Coromandel District East
168200	Pauanui	3	942	52380	Thames-Coromandel District East
168300	Matatoki-Puriri	6	993	52370	Thames-Coromandel District West
168400	Whangamata Rural	6	989	52400	Whangamata
168501	Whangamata West	2	928	52400	Whangamata
168502	Whangamata East	6	986	52400	Whangamata
168600	Miranda-Pukorokoro	8	1050	52410	Hauraki Plains
168701	Hauraki Plains North	7	1024	52410	Hauraki Plains
168800	Hauraki Plains East	7	1013	52410	Hauraki Plains
168901	Ngatea	6	991	52410	Hauraki Plains
169000	Hauraki Plains South	9	1062	52410	Hauraki Plains
169100	Paeroa Rural	7	1022	52420	Paeroa
169200	Paeroa	9	1078	52420	Paeroa
169301	Waihi Rural	7	1016	52430	Waihi
169401	Waihi North	9	1089	52430	Waihi
169500	Waihi East	9	1063	52430	Waihi
169600	Waihi South	9	1090	52430	Waihi
169700	Aka Aka	4	951	52470	Waikato District North West
169800	Mangatangi	6	998	52440	Waikato District North East
169901	Tuakau Rural	4	963	52450	Tuakau
170001	Tuakau North	7	1026	52450	Tuakau
170101	Onewhero	6	998	52470	Waikato District North West
170201	Pokeno Rural	4	956	52460	Pokeno
170300	Tuakau South	8	1050	52450	Tuakau
170400	Port Waikato-Waikaretu	9	1112	52470	Waikato District North West
170501	Pokeno North	2	930	52460	Pokeno
170502	Pokeno South	1	910	52460	Pokeno
170600	Pukekawa	4	951	52470	Waikato District North West
170700	Maramarua	7	1018	52440	Waikato District North East
170802	Te Kauwhata West	3	938	52440	Waikato District North East
170803	Whangamarino	8	1043	52440	Waikato District North East
170901	Te Akau	6	1002	52470	Waikato District North West
171101	Te Kauwhata East	7	1008	52440	Waikato District North East
171201	Huntly Rural	8	1034	52490	Huntly
171300	Waerenga	5	972	52440	Waikato District North East
171400	Huntly West	10	1233	52490	Huntly
171501	Huntly East	9	1100	52490	Huntly
171502	Huntly South	9	1072	52490	Huntly
171601	Raglan	6	993	52530	Waikato District South West
171700	Whitikahu	4	959	52440	Waikato District North East
171801	Te Uku	4	964	52530	Waikato District South West
171803	Whale Bay	5	971	52530	Waikato District South West
171901	Taupiri-Lake Kainui	6	985	52500	Waikato District South East
172001	Ngaruawahia North	9	1070	52510	Ngaruawahia-Horotiu
172100	Ngaruawahia Central	8	1061	52510	Ngaruawahia-Horotiu
172201	Ngaruawahia South	8	1030	52510	Ngaruawahia-Horotiu
172300	Kainui-Gordonton	3	950	52500	Waikato District South East
172401	Te Kowhai	2	920	52520	Whatawhata-Te Kowhai
172500	Whatawhata West	4	954	52520	Whatawhata-Te Kowhai
172601	Horotiu	6	985	52510	Ngaruawahia-Horotiu
172700	Horsham Downs	2	920	52500	Waikato District South East
172800	Whatawhata East	3	950	52520	Whatawhata-Te Kowhai
172900	Rotokauri	2	915	52520	Whatawhata-Te Kowhai
173000	Hamilton Park	3	933	52500	Waikato District South East
173100	Eureka-Tauwhare	2	926	52500	Waikato District South East
173201	Tamahere North	1	891	52540	Waikato District Tamahere
173202	Tamahere West	1	874	52540	Waikato District Tamahere
173300	Pukemoremore	3	935	52500	Waikato District South East
173400	Tamahere South	1	912	52540	Waikato District Tamahere
173500	Tahuna-Mangateparu	5	977	52550	Morrinsville Rural
173600	Mangaiti	7	1018	52560	Te Aroha Rural
173700	Tatuanui	5	973	52550	Morrinsville Rural
173801	Tahuroa	6	989	52550	Morrinsville Rural
173901	Morrinsville North	3	949	52580	Morrinsville
173902	Morrinsville East	5	969	52580	Morrinsville
174001	Morrinsville West	8	1034	52580	Morrinsville
174100	Te Aroha East	9	1070	52570	Te Aroha
174200	Te Aroha West	6	1000	52570	Te Aroha
174300	Waihou-Manawaru	7	1012	52560	Te Aroha Rural
174400	Waitoa-Ngarua	7	1026	52560	Te Aroha Rural
174500	Richmond Downs-Wardville	6	990	52590	Matamata Rural
174601	Waharoa-Peria	9	1068	52590	Matamata Rural
174701	Okauia	5	983	52590	Matamata Rural
174801	Hinuera	5	974	52590	Matamata Rural
174901	Matamata North	7	1021	52600	Matamata
175001	Matamata West	6	999	52600	Matamata
175002	Matamata East	5	974	52600	Matamata
175100	Te Poi	7	1011	52590	Matamata Rural
175201	Te Rapa North	7	1020	52610	Burbush-Baverstock-Te Rapa
175301	Flagstaff North West	1	895	52630	Flagstaff
175302	Flagstaff North East	2	922	52630	Flagstaff
175401	Burbush-Baverstock	3	941	52610	Burbush-Baverstock-Te Rapa
175501	Flagstaff South	1	893	52630	Flagstaff
175601	Rototuna North	3	945	52620	Rototuna
175700	Pukete West	7	1007	52640	Pukete
175801	Flagstaff East	3	943	52630	Flagstaff
175901	Rototuna West	3	947	52620	Rototuna
175902	Rototuna East	4	958	52620	Rototuna
176000	Pukete East	5	972	52640	Pukete
176101	Te Manatu	4	960	52670	Huntington
176201	Rototuna South West	3	936	52620	Rototuna
176202	Rototuna South East	3	939	52620	Rototuna
176301	Te Rapa South	10	1117	52610	Burbush-Baverstock-Te Rapa
176400	Saint Andrews West	9	1065	52660	Saint Andrews
176500	Saint Andrews East	5	979	52660	Saint Andrews
176600	Queenwood (Hamilton City)	4	956	52650	Queenwood (Hamilton City)
176700	St James	2	925	52670	Huntington
176800	Crawshaw	10	1154	52710	Nawton
176900	Huntington	1	907	52670	Huntington
177000	Western Heights (Hamilton City)	3	944	52750	Western Heights (Hamilton City)
177100	Nawton West	7	1025	52710	Nawton
177200	Nawton East	9	1097	52710	Nawton
177300	Chartwell	10	1141	52680	Chartwell-Chedworth
177400	Forest Lake (Hamilton City)	7	1018	52720	Forest Lake (Hamilton City)
177500	Chedworth	5	982	52680	Chartwell-Chedworth
177600	Beerescourt	5	975	52700	Beerescourt
177700	Miropiko	5	967	52690	Fairfield (Hamilton City)
177800	Porritt	10	1136	52680	Chartwell-Chedworth
177901	Dinsdale North	7	1023	52770	Dinsdale
178000	Maeroa	9	1072	52730	Maeroa
178100	Dinsdale South	7	1005	52770	Dinsdale
178201	Fairfield North (Hamilton City)	10	1197	52690	Fairfield (Hamilton City)
178202	Fairfield South (Hamilton City)	9	1112	52690	Fairfield (Hamilton City)
178301	Whitiora	10	1136	52740	Whitiora
178400	Enderley North	10	1186	52840	Enderley
178500	Fairview Downs	8	1029	52830	Fairview Downs
178600	Temple View	6	998	52790	Temple View
178701	Swarbrick	9	1095	52760	Frankton (Hamilton City)
178800	Kahikatea	9	1098	52760	Frankton (Hamilton City)
178901	Frankton Junction	9	1068	52760	Frankton (Hamilton City)
179001	Kirikiriroa	9	1064	52870	Hamilton Centre
179100	Enderley South	10	1169	52840	Enderley
179201	Greenhill Park	1	901	52820	Ruakura
179202	Ruakura	7	1004	52820	Ruakura
179300	Claudelands	8	1061	52860	Claudelands
179401	Hamilton Central	7	1013	52870	Hamilton Centre
179501	Hamilton Lake North	8	1046	52780	Hamilton Lake
179502	Hamilton Lake South	5	978	52780	Hamilton Lake
179600	Peachgrove	8	1034	52850	Peachgrove-Greensboro
179700	Hamilton East Village	9	1082	52880	Hamilton East
179801	Hamilton West	8	1054	52870	Hamilton Centre
179901	Greensboro	10	1124	52850	Peachgrove-Greensboro
180000	Hamilton East Cook	9	1072	52880	Hamilton East
180100	Melville North	8	1055	52800	Melville
180200	Hamilton East	7	1018	52880	Hamilton East
180300	Melville South	9	1098	52800	Melville
180400	Deanwell	9	1082	52810	Deanwell
180500	Bader	10	1173	52920	Bader
180601	Hillcrest West (Hamilton City)	7	1025	52900	Hillcrest (Hamilton City)
180700	Hillcrest East (Hamilton City)	8	1047	52900	Hillcrest (Hamilton City)
180800	Silverdale (Hamilton City)	8	1055	52890	Silverdale (Hamilton City)
180900	Glenview	8	1030	52940	Glenview
181000	Resthill	5	977	52940	Glenview
181101	Fitzroy (Hamilton City)	5	968	52930	Fitzroy-Peacocke
181200	Riverlea	5	979	52910	Riverlea
181301	Peacocke	4	959	52930	Fitzroy-Peacocke
181400	Te Pahu	2	927	52950	Waipa District West
181500	Ngahinapouri	1	911	52950	Waipa District West
181600	Lake Cameron	2	922	52950	Waipa District West
181700	Lake Ngaroto	3	939	52950	Waipa District West
181800	Kaipaki	2	928	52950	Waipa District West
181900	Pirongia	1	911	52950	Waipa District West
182000	Hautapu Rural	4	952	52960	Waipa District East
182101	Pokuru	4	962	52970	Waipa District South
182201	Te Rahu	2	930	52970	Waipa District South
182300	Fencourt	2	922	52960	Waipa District East
182400	Hautapu	3	946	52980	Cambridge West
182500	Karapiro	2	917	52960	Waipa District East
182600	Cambridge North	1	892	52990	Cambridge North East
182700	Cambridge West	3	950	52980	Cambridge West
182800	Cambridge East	5	976	53000	Cambridge Centre
182900	Cambridge Park-River Garden	1	901	53010	Leamington
183000	Oaklands-St Kilda	1	886	52990	Cambridge North East
183101	Pukerimu	2	922	52960	Waipa District East
183200	Cambridge Central	6	999	53000	Cambridge Centre
183300	Te Awamutu North	5	977	53030	Te Awamutu North
183401	Te Awamutu West	6	990	53030	Te Awamutu North
183500	Leamington West	5	966	53010	Leamington
183600	Goodfellow Park	8	1049	53030	Te Awamutu North
183701	Leamington South	2	928	53010	Leamington
183800	Leamington Central	6	986	53010	Leamington
183900	Leamington East	3	939	53010	Leamington
184000	Te Awamutu Stadium	6	987	53020	Te Awamutu South
184100	Te Awamutu Central	9	1068	53030	Te Awamutu North
184201	Pekerau	6	997	53020	Te Awamutu South
184300	Fraser Street	6	986	53020	Te Awamutu South
184400	Sherwin Park	7	1007	53020	Te Awamutu South
184501	St Leger	1	908	52970	Waipa District South
184601	Rotoorangi	4	965	52970	Waipa District South
184700	Tokanui	10	1133	52970	Waipa District South
184800	Kihikihi Central	6	1002	52970	Waipa District South
184900	Maungatautari	3	935	52960	Waipa District East
185000	Rotongata	7	1020	52960	Waipa District East
185200	Pirongia Forest	10	1146	53040	Otorohanga District West
185300	Honikiwi	5	976	53040	Otorohanga District West
185400	Te Kawa	5	983	53060	Otorohanga District East
185500	Otorohanga	9	1074	53060	Otorohanga District East
185600	Maihiihi	7	1005	53060	Otorohanga District East
185700	Puniu	7	1007	53060	Otorohanga District East
185800	Tirau	6	1002	53070	Putaruru-Tirau
185900	Putaruru Rural	6	988	53070	Putaruru-Tirau
186000	Putaruru	9	1105	53070	Putaruru-Tirau
186100	Kinleith	6	991	53080	Kinleith
186200	Paraonui	9	1075	53090	Tokoroa North
186300	Parkdale	9	1081	53090	Tokoroa North
186400	Matarawa	10	1156	53090	Tokoroa North
186500	Stanley Park	10	1169	53090	Tokoroa North
186600	Strathmore (South Waikato District)	10	1177	53100	Tokoroa South
186700	Tokoroa Central	10	1175	53100	Tokoroa South
186800	Moananui	9	1088	53100	Tokoroa South
187000	Herangi	8	1037	53110	Waitomo District Rural
187100	Hangatiki	6	988	53110	Waitomo District Rural
187200	Aria	8	1041	53110	Waitomo District Rural
187300	Te Kuiti West	10	1132	53130	Te Kuiti
187400	Te Kuiti East	10	1171	53130	Te Kuiti
187500	Waipa Valley	8	1034	53110	Waitomo District Rural
187600	Tiroa	10	1156	53110	Waitomo District Rural
187701	Marotiri	6	1003	53140	Taupo District South
187702	Mangakino	10	1189	53140	Taupo District South
187800	Ohakuri	5	969	53150	Taupo District North
187900	Lake Taupo Bays	8	1037	53140	Taupo District South
188001	Mapara	1	903	53150	Taupo District North
188002	Kinloch	1	906	53150	Taupo District North
188100	Inland water Lake Taupo			53160	Inland water Taupo District
188200	Wairakei-Broadlands	7	1026	53150	Taupo District North
188300	Acacia Bay	1	901	53200	Acacia Bay
188400	Brentwood (Taupo District)	3	949	53180	Nukuhau-Rangatira Park
188501	Nukuhau	6	997	53180	Nukuhau-Rangatira Park
188502	Rangatira Park	2	922	53180	Nukuhau-Rangatira Park
188600	Taupo Central West	7	1028	53190	Taupo Centre
188701	Tauhara	9	1088	53170	Tauhara
188702	Centennial	3	947	53170	Tauhara
188800	Taupo Central East	8	1058	53190	Taupo Centre
188900	Mountview	8	1033	53170	Tauhara
189000	Bird Area	3	943	53210	Bird Area-Hilltop
189101	Hilltop (Taupo District)	5	969	53210	Bird Area-Hilltop
189102	Invergarry	8	1030	53210	Bird Area-Hilltop
189200	Waipahihi	3	936	53220	Waipahihi
189300	Richmond Heights	6	990	53230	Richmond Heights
189400	Wharewaka	1	904	53240	Wharewaka
189500	Kaimanawa			53140	Taupo District South
189600	Waitahanui	9	1073	53150	Taupo District North
189700	Turangi	10	1125	53140	Taupo District South
189800	Rangataiki	7	1008	53140	Taupo District South
189900	Taharua	8	1046	53140	Taupo District South
190100	Waiau	9	1064	53250	Western Bay of Plenty District North
190200	Waihi Beach-Bowentown	5	968	53250	Western Bay of Plenty District North
190300	Tahawai	5	979	53250	Western Bay of Plenty District North
190400	Athenree	5	966	53250	Western Bay of Plenty District North
190501	Aongatete	4	961	53270	Katikati
190601	Katikati North	7	1016	53270	Katikati
190602	Katikati South	8	1055	53270	Katikati
190800	Matakana Island	10	1171	53250	Western Bay of Plenty District North
190901	Pahoia West	3	940	53270	Katikati
190902	Pahoia East	4	951	53280	Western Bay of Plenty District West
191001	Omokoroa North	3	934	53290	Omokoroa
191101	Omokoroa South	4	954	53290	Omokoroa
191201	Te Puna	5	975	53280	Western Bay of Plenty District West
191300	Minden	2	919	53280	Western Bay of Plenty District West
191400	Kaimai	4	962	53300	Western Bay of Plenty District South
191501	Kopurererua	3	935	53300	Western Bay of Plenty District South
191502	Keenan Road	5	968	53510	Pyes Pa
191601	Waitao	5	967	53300	Western Bay of Plenty District South
191700	Waiorohi	3	947	53300	Western Bay of Plenty District South
191801	Otawa	6	984	53310	Western Bay of Plenty District East
191901	Te Puke West	8	1046	53320	Te Puke
192000	Rangiuru	8	1052	53310	Western Bay of Plenty District East
192101	Te Puke East	8	1061	53320	Te Puke
192102	Te Puke South	6	1000	53320	Te Puke
192300	Maketu	9	1101	53310	Western Bay of Plenty District East
192400	Pukehina Beach	5	978	53310	Western Bay of Plenty District East
192500	Pongakawa	6	1003	53310	Western Bay of Plenty District East
192600	Matua North	2	915	53350	Matua
192700	Inlet Tauranga Harbour South			53330	Inlet Tauranga City
192800	Mount Maunganui North	4	963	53340	Mount Maunganui
192900	Matua South	5	969	53350	Matua
193000	Bethlehem North	4	957	53390	Bethlehem-Tauriko
193100	Bellevue	5	980	53380	Bellevue
193201	Otumoetai North	5	972	53370	Otumoetai
193202	Otumoetai East	4	963	53370	Otumoetai
193301	Otumoetai South	4	952	53370	Otumoetai
193400	Brookfield West	7	1017	53400	Brookfield
193500	Bethlehem Central	2	916	53390	Bethlehem-Tauriko
193600	Brookfield East	7	1006	53400	Brookfield
193700	Mount Maunganui South	2	925	53340	Mount Maunganui
193800	Tauranga Central	7	1027	53360	Tauranga Centre
193900	Mount Maunganui Central	7	1023	53340	Mount Maunganui
194000	Judea	8	1048	53410	Judea
194100	Te Reti	6	993	53390	Bethlehem-Tauriko
194200	Bethlehem South	2	913	53390	Bethlehem-Tauriko
194300	Omanu Beach	3	937	53340	Mount Maunganui
194400	Tauranga Hospital	9	1073	53360	Tauranga Centre
194500	Tauriko	4	962	53390	Bethlehem-Tauriko
194601	Gate Pa	9	1062	53430	Gate Pa
194700	Greerton South	8	1029	53470	Greerton-Poike
194801	Tauranga South	7	1019	53420	Tauranga South
194802	Fraser Cove	9	1073	53420	Tauranga South
194900	Arataki North	5	974	53340	Mount Maunganui
195000	Matapihi	9	1088	53490	Matapihi-Kairua
195101	Pyes Pa North West	2	925	53510	Pyes Pa
195102	Pyes Pa West	2	930	53510	Pyes Pa
195200	Greerton North	7	1027	53470	Greerton-Poike
195300	Yatton Park	10	1122	53460	Yatton Park
195401	Pyes Pa North	5	971	53510	Pyes Pa
195500	Arataki South	7	1011	53340	Mount Maunganui
195601	Pyes Pa South	1	911	53510	Pyes Pa
195700	Poike	5	980	53470	Greerton-Poike
195800	Te Maunga North	7	1017	53340	Mount Maunganui
195900	Maungatapu	5	977	53440	Maungatapu
196000	Hairini	7	1007	53480	Hairini
196100	Pyes Pa East	5	966	53510	Pyes Pa
196201	Te Maunga South	5	971	53340	Mount Maunganui
196202	Pacific Lakes	2	915	53500	Papamoa Beach
196301	Kaitemako	5	971	53450	Welcome Bay
196400	Ohauiti	2	920	53520	Ohauiti
196500	Baypark-Kairua	9	1113	53490	Matapihi-Kairua
196600	Welcome Bay West	6	1002	53450	Welcome Bay
196700	Welcome Bay East	6	1001	53450	Welcome Bay
